Probe_Id,Chr,P_start,P_end,Gene_symbol,FC_pro/diff+WO+acute,p-value_pro/diff+WO+acute,q-value_pro/diff+WO+acute
ILMN_1706598,3,141012656,141012707,ACPL2,1.68,0.0207,0.0480668144044321
ILMN_1706610,12,45566923,45566972,PLEKHA8P1,-1.59,9.55e-10,3.17340644820296e-09
ILMN_1706969,6,56891874,56891923,BEND6,-1.17,1.86e-33,6.79873255813954e-32
ILMN_1707342,3,66429626,66429675,LRIG1,-1.15,8.69e-32,7.60207088255733e-31
ILMN_1707695,10,91163389,91163438,IFIT1,-1.79,8.33e-33,1.5448587020649e-31
ILMN_1708147,6,134308408,134308457,TBPL1,-1.16,5.57e-32,5.46738329430133e-31
ILMN_1708934,11,10328766,10328815,ADM,-1.23,7.83e-06,2.55460352880125e-05
ILMN_1709026,6,3723241,3723290,C6orf145,1.4,0.00521,0.0137916926315789
ILMN_1709042,11,66407424,66407473,RBM4,1.15,0.0117,0.0288972304065999
ILMN_1710078,6,159056267,159056316,TMEM181,1.17,1.92e-31,1.45346658639374e-30
ILMN_1710170,19,281395,281444,PPAP2C,-1.2,4.8e-22,1.77410934744268e-21
ILMN_1710408,11,27389450,27389499,LGR4,1.21,0.0128,0.0313431742940604
ILMN_1710514,19,45263096,45263145,BCL3,-1.19,3.46e-32,3.91946306306306e-31
ILMN_1710962,17,26655172,26655221,TMEM97,1.43,0.00523,0.0138388089225589
ILMN_1711203,6,31079024,31079073,C6orf15,-2.77,7.66e-31,4.65748742746615e-30
ILMN_1711331,1,242159308,242159357,MAP1LC3C,-1.63,1.29e-31,1.04580657640232e-30
ILMN_1711368,8,140742753,140742802,TRAPPC9,-1.15,2.15e-26,9.21093696763203e-26
ILMN_1712112,21,35899065,35899114,RCAN1,1.15,0.0448,0.0941211695906433
ILMN_1712305,2,172414033,172414083,CYBRD1,-1.2,9.11e-33,1.6248104964539e-31
ILMN_1712748,14,96852941,96852990,C14orf129,1.19,0.00015,0.000466856435643564
ILMN_1712936,21,34113873,34113922,GCFC1,-1.35,7.39e-21,2.60066778617408e-20
ILMN_1712944,19,3053261,3053310,AES,-1.37,9.86e-31,5.8179089629282e-30
ILMN_1713496,2,86066584,86066633,ST3GAL5,1.25,0.00384,0.0104307971484122
ILMN_1713529,5,115779467,115779516,SEMA6A,1.3,1.6e-31,1.2457213622291e-30
ILMN_1713668,1,231700299,231700348,TSNAX,1.16,1.18e-30,6.80923359339146e-30
ILMN_1713744,14,96560015,96560064,C14orf132,1.18,8.49e-05,0.000267619102531963
ILMN_1713993,13,100038515,100038566,UBAC2,-1.25,5.88e-30,2.97645410628019e-29
ILMN_1714158,7,95034684,95034733,PON2,-1.18,1.78e-33,6.60227728613569e-32
ILMN_1714352,19,46286367,46286416,DMWD,-1.26,6.3e-33,1.30504448105437e-31
ILMN_1714383,6,125584189,125584240,TPD52L1,-1.61,0.00885,0.0223903219315895
ILMN_1714397,13,20978089,20978138,CRYL1,-1.32,4.3e-31,2.83227867993714e-30
ILMN_1714401,1,151671265,151671314,SNX27,1.19,0.0284,0.0633158865248227
ILMN_1715546,7,5013689,5013738,RNF216P1,1.22,3.63e-05,0.000116467517223782
ILMN_1715705,9,140084555,140084604,SSNA1,1.16,1.29e-34,1.55965961538462e-32
ILMN_1716056,22,50941581,50941630,LMF2,-1.16,8.72e-26,3.66461497326203e-25
ILMN_1716397,11,111431313,111431362,LAYN,-1.8,2.34e-33,7.70239790575916e-32
ILMN_1716687,15,63354437,63354785,TPM1,-1.15,3.44e-29,1.63533308128544e-28
ILMN_1716733,8,2093146,2093195,MYOM2,-1.24,2.8e-32,3.41485935984481e-31
ILMN_1716957,17,43037248,43037297,C1QL1,1.34,6.2e-07,2.04616272965879e-06
ILMN_1717294,9,112140802,112140851,PTPN3,1.21,0.00487,0.0129735974576271
ILMN_1717490,12,112847214,112847263,RPL6,1.28,8.34e-32,7.40064643613267e-31
ILMN_1718044,17,12895998,12896047,ELAC2,-1.17,0.0122,0.0300201174168297
ILMN_1718063,10,90973697,90973746,LIPA,-1.27,1.03e-18,3.47497182720687e-18
ILMN_1718336,7,1036678,1036727,C7orf50,1.3,0.0017,0.00484053442028985
ILMN_1718537,10,103827589,103827638,HPS6,1.3,1.79e-29,8.67005392912172e-29
ILMN_1718734,17,36883271,36883320,MLLT6,-1.22,6.88e-25,2.82801961425302e-24
ILMN_1719938,17,7348130,7348179,FGF11,-1.2,0.00962,0.0241537300319489
ILMN_1720048,17,32583794,32583843,CCL2,-1.24,1.41e-31,1.12140037950664e-30
ILMN_1720476,9,96441436,96441485,PHF2,1.33,1.91e-23,7.49339781591264e-23
ILMN_1720526,16,81053829,81053878,CENPN,1.49,0.000594,0.00177452031361369
ILMN_1720829,19,39899713,39899762,ZFP36,1.3,3.24e-23,1.26051237623762e-22
ILMN_1720865,17,45884888,45884937,OSBPL7,-1.21,7.01e-05,0.00022208047367095
ILMN_1720998,15,63615819,63615868,CA12,1.49,3.31e-32,3.80438208409506e-31
ILMN_1721046,12,6879881,6879930,PTMS,-1.19,3.63e-31,2.45527810650888e-30
ILMN_1721575,15,41195827,41195876,VPS18,1.18,1.77e-05,5.72869498069498e-05
ILMN_1722809,7,107788535,107788584,NRCAM,1.28,0.000543,0.00162835249224899
ILMN_1723021,1,6281467,6281516,ICMT,-1.18,3.99e-32,4.33249222797927e-31
ILMN_1723971,6,44201515,44201565,SLC29A1,-1.21,1.2e-31,9.8490861618799e-31
ILMN_1724070,17,43340778,43340827,MAP3K14,1.23,0.00494,0.0131378087986464
ILMN_1726181,19,11040559,11040608,C19orf52,1.15,0.00819,0.0208759497263329
ILMN_1726204,4,174312485,174312534,SCRG1,-1.58,1.85e-21,6.66530085959885e-21
ILMN_1726239,5,76989104,76989153,TBCA,-1.24,0.0126,0.030889530122831
ILMN_1726245,3,30735125,30735175,TGFBR2,1.59,0.00221,0.00621111756817166
ILMN_1726597,6,24839757,24839806,FAM65B,1.65,9.39e-20,3.2058066793375e-19
ILMN_1726769,18,72188160,72188212,CNDP2,1.17,4.94e-32,5.06239282803586e-31
ILMN_1727271,14,100800373,100800422,WARS,-1.38,5.27e-05,0.000167886952115531
ILMN_1727840,17,47780247,47780296,SLC35B1,1.25,5.67e-27,2.46950398337374e-26
ILMN_1729288,22,37576267,37576316,C1QTNF6,-1.22,8.7e-32,7.60207088255733e-31
ILMN_1730019,22,50167309,50167358,BRD1,1.26,1.58e-30,8.89696372592924e-30
ILMN_1730487,7,134654930,134654982,CALD1,-1.39,7.48e-27,3.24210685970355e-26
ILMN_1730645,2,192814991,192815040,TMEFF2,-1.37,0.0118,0.0291099077888954
ILMN_1730670,19,683130,683179,FSTL3,1.26,0.000309,0.000944884727626459
ILMN_1730678,18,14816598,14816647,ANKRD30B,-1.34,9.23e-26,3.87635337341349e-25
ILMN_1730791,6,168225325,168225373,C6orf124,-1.19,1.02e-30,5.99321495327103e-30
ILMN_1730816,12,6936494,6936543,GPR162,-1.16,2.21e-32,2.88862162162162e-31
ILMN_1730995,10,116054811,116054860,AFAP1L2,1.53,1.37e-05,4.44666494579246e-05
ILMN_1731648,12,8207939,8207988,FOXJ2,1.29,1.76e-34,1.9336487394958e-32
ILMN_1732071,1,149856380,149856429,HIST2H2BE,-1.49,3.87e-27,1.69198122392211e-26
ILMN_1732197,22,28144783,28144832,MN1,-1.2,1.76e-33,6.54740828402367e-32
ILMN_1732873,9,95377580,95377629,IPPK,1.24,0.00366,0.00997201300108343
ILMN_1733511,12,133345723,133345772,GOLGA3,-1.33,0.0444,0.0933744104365279
ILMN_1733863,16,4659170,4659219,FAM100A,-1.16,4.36e-32,4.6342045646661e-31
ILMN_1733927,16,2822054,2825452,TCEB2,-1.15,8.7e-29,4.05162222222222e-28
ILMN_1733937,17,53470364,53470413,MMD,-1.25,1.11e-27,4.9283686440678e-27
ILMN_1734288,22,31058257,31058306,DUSP18,-1.25,6.72e-32,6.25442487046632e-31
ILMN_1734290,2,27249909,27249958,MAPRE3,-1.38,1.42e-33,5.80026451612903e-32
ILMN_1734893,15,88576103,88576156,NTRK3,-1.18,7.92e-24,3.14548578648136e-23
ILMN_1734929,11,27148932,27148981,BBOX1,-1.31,1.01e-33,4.70360740740741e-32
ILMN_1735570,4,57523991,57524041,HOPX,1.99,0.00527,0.0139358527865405
ILMN_1735658,18,67671184,67671233,RTTN,-1.2,1.31e-32,2.03860643564356e-31
ILMN_1736178,7,44153926,44153975,AEBP1,-1.43,4.59e-32,4.79357641196013e-31
ILMN_1737308,5,95149972,95150021,GLRX,-1.17,4.52e-21,1.60097126760563e-20
ILMN_1738401,6,1612281,1612330,FOXC1,1.15,4.6e-29,2.16549606888806e-28
ILMN_1738558,8,54871434,54871484,RGS20,1.35,5.97e-33,1.27447843803056e-31
ILMN_1738784,1,212534861,212534910,PPP2R5A,1.29,4.54e-22,1.67949279199765e-21
ILMN_1739576,11,7686420,7686469,CYB5R2,1.21,4.29e-33,1.04742640776699e-31
ILMN_1739847,22,36907609,36907658,EIF3D,1.15,3.07e-19,1.04077055810191e-18
ILMN_1740426,17,17398007,17398056,RASD1,1.79,3.31e-34,2.58508944099379e-32
ILMN_1740466,6,82459419,82459468,FAM46A,-1.28,0.0264,0.0594259935553169
ILMN_1740737,11,126215294,126215343,DCPS,1.21,6.76e-05,0.000214322339889057
ILMN_1741171,8,38846564,38846613,TM2D2,-1.2,0.039,0.0833706222373343
ILMN_1742031,3,50325866,50325915,IFRD2,1.26,1.51e-28,6.95484981684982e-28
ILMN_1742074,8,124232447,124232496,C8orf76,1.34,8.25e-33,1.53454881656805e-31
ILMN_1742427,13,28241218,28241267,POLR1D,1.2,8.62e-32,7.56898603351955e-31
ILMN_1742450,6,33267733,33267782,TAPBP,-1.29,3.75e-32,4.15806878306878e-31
ILMN_1742456,9,77755770,77755819,OSTF1,-1.21,1.85e-35,5.96458974358974e-33
ILMN_1742569,10,30602364,30602413,MTPAP,1.36,4.61e-23,1.78192868121734e-22
ILMN_1742981,12,49579423,49579472,TUBA1A,1.2,0.00449,0.0120455003200341
ILMN_1743103,10,105353917,105353966,SH3PXD2A,1.16,2.19e-33,7.38258981233244e-32
ILMN_1743316,12,111798771,111798820,FAM109A,1.23,2.9e-31,2.03599106644333e-30
