,Cluster,ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count,source,n.deg,gene.in.catg,ratio.catg
195,d6,GO:0030036,actin cytoskeleton organization,66/1080,546/17935,4.72E-08,1.09E-06,8.35E-07,megf10/actn3a/smyd1a/fhod3a/cald1a/add3a/zgc:158689/shroom3/wasf1/myo16/myh9b/atrn/thsd7aa/sptbn1/itgb1b/gna13b/tpma/cfl2/si:ch73-362m14.4/cdc42ep1a/sptbn2/flncb/arhgef19/myo7aa/dnm2b/abi2a/erbb2/add1/pard3ab/svilc/phactr4b/nck2a/ssh2b/vcla/sipa1l1/stard8/capzb/pdlim4/sptb/limk1a/map4k4/ppp2r3a/sptan1/abi1b/rac1b/arhgef10/fmn2b/cdc42bpb/wasf3b/prox1a/dbn1/arhgef10lb/kank3/phactr1/rock1/si:dkey-40c11.2/mprip/zgc:162952/bcar1/spire1b/cdc42bpaa/fmnl2a/bcl2l16/cttn/arhgap17a/llgl2,66,bp_dn,1080,546,0.120879121
229,d6,GO:0061061,muscle structure development,45/1080,369/17935,5.16E-06,9.12E-05,6.98E-05,lama2/acta1b/pygma/col22a1/megf10/smyd1a/myod1/ptch1/fhod3a/atp1a2a/ptch2/wnt5b/foxc1a/cyp26a1/myl1/wwtr1/itgb1b/flncb/grk3/scube3/dock1/dnm2b/erbb2/myo9aa/slc8a4a/vcla/capzb/pdlim4/lamc1/ambra1a/gfra3/ppp2r3a/taf3/lama4/hspg2/nexn/prox1a/kirrel3l/pomgnt2/cdon/dag1/apc/mat2aa/fermt2/sema4c,45,bp_dn,1080,369,0.12195122
327,d6,GO:0007264,small GTPase mediated signal transduction,33/1080,302/17935,0.000684818,0.006543543,0.00500498,gpr17/spry1/gna13b/shoc2/cdc42ep1a/dock1/robo4/phactr4b/sipa1l1/ralgapa1/stard8/rapgefl1/arfgef2/ralgapb/dock6/dennd4a/dlc1/rac1b/rasgrp3/arhgef10/arhgap24/rasip1/ksr1b/rock1/sipa1l2/plce1/rab9b/arhgef18b/rgl2/dock8/arhgap17a/tiam1b/sipa1l3,33,bp_dn,1080,302,0.109271523
432,d13,GO:0048646,anatomical structure formation involved in morphogenesis,164/1289,873/17935,2.44E-31,7.08E-28,5.61E-28,rnf213b/foxf1/col12a1b/thbs1a/hsp90aa1.1/tgfbr3/reck/tbx18/loxl2a/wnt5b/smyd1a/kdr/tnni2a.4/adgra2/tnnt3b/met/cald1a/smyhc1/flncb/desma/thbs2a/pkd2/neb/cyp26a1/thbs2b/myhz1.1/slc2a1b/angpt4/actc1a/ccdc80/tmod4/sox18/cryabb/sfrp1a/itgb1b/tnnt3a/dusp27/klhl41b/nfatc1/rasip1/nkd2a/tinagl1/wwtr1/lats2/erbb2/megf10/cav3/shroom3/fn1b/flt4/myog/enpp2/igfbp7/rnf213a/sdc2/zeb2b/ptprb/ttn.2/s1pr2/tnnt2e/crim1/tnnt2d/pkd1a/nid2a/acvrl1/flt1/sema3ab/dock1/ano6/lpar2b/foxc1a/bmper/per2/hspg2/cd40/gna13b/notch3/lamb1a/angptl2a/invs/myofl/fn1a/fzd8a/pdgfba/angptl7/hspa12b/sema3e/ppp2r3a/rspo3/ptprub/fermt2/nrp1b/cemip2/pik3c2a/slc2a1a/hoxb1b/sox9a/lpar1/spry1/plekhg5b/snai1b/chrd/mmp14a/plecb/tspan12/efnb3b/osr1/pgam2/anxa1a/jam2a/angptl4/c1galt1b/angpt1/aldh1a2/stab1/nrg2a/homer2/twist1b/thsd7aa/cap1/dab2/arhgef19/gna13a/ephb4b/meis1a/shha/itgav/adgrg6/lgals2a/bmp2b/loxl2b/sparc/unc45b/tcf7l1a/clec14a/mylka/foxa2/esama/mib1/bmpr2b/trpc1/dab2ipa/tln1/angptl1a/kdrl/pald1a/tcap/rx3/pxna/arfgef2/notch2/itgb1a/csrp1a/pappa2/smad5/gas6/aplnra/klf8/snw1/mcamb/notch1b/fbxw11b/vcla/grk3,164,bp_dn,1289,873,0.187857961
433,d13,GO:0061061,muscle structure development,92/1289,369/17935,6.64E-27,9.66E-24,7.65E-24,col22a1/lama2/hsp90aa1.1/wnt5b/smyd1a/pygma/tnni2a.4/tnnt3b/smyhc1/flncb/desma/neb/cyp26a1/tmod4/col6a4a/cryabb/plod2/itgb1b/tnnt3a/dusp27/myl1/klhl41b/atp1a2a/meox1/cavin4b/klhl40a/cavin4a/ptch1/lamc1/acta1b/wwtr1/erbb2/ptch2/postnb/megf10/icam3/cav3/ldb3b/myog/chrna1/pdlim4/lama4/ttn.2/lamb2/tnnt2e/dnm2b/six1a/tnnt2d/dock1/scube3/foxf2b/pdlim5b/foxc1a/hspg2/lamb1a/myofl/capzb/ppp2r3a/nexn/fermt2/cemip2/mat2aa/dmrt2a/plecb/gfpt1/six1b/pgam2/jam2a/nrg2a/dab2/prdm1a/shha/pdlim1/lgals2a/bag3/bmp2b/unc45b/kif5ba/loxa/pomgnt2/hsp90ab1/gdf6a/gfra3/tln1/fhl1a/cdon/tcap/pxna/csrp1a/vcla/grk3/myo9aa,92,bp_dn,1289,369,0.249322493
434,d13,GO:0001944,vasculature development,116/1289,555/17935,2.36E-26,2.29E-23,1.81E-23,rnf213b/hsp70l/col22a1/foxf1/thbs1a/tgfbr3/reck/loxl2a/wnt5b/kdr/adgra2/cald1a/fbn2b/thbs2a/pkd2/cyp26a1/thbs2b/slc2a1b/angpt4/sox18/itgb1b/nfatc1/foxc1b/rasip1/tinagl1/cd44a/wwtr1/stat4/flt4/enpp2/igfbp7/rnf213a/sdc2/ptprb/lama4/s1pr2/vclb/pak2a/crim1/pkd1a/acvrl1/flt1/sema3ab/ano6/lpar2b/foxf2b/foxc1a/bmper/per2/hspg2/cd40/gna13b/notch3/angptl2a/fn1a/pdgfba/angptl7/hspa12b/sema3e/rspo3/fermt2/nrp1b/cemip2/pik3c2a/slc2a1a/lemd3/lpar1/svep1/plekhg5b/ccm2/tspan12/egfl7/osr1/anxa1a/angptl4/c1galt1b/colec12/angpt1/stab1/twist1b/thsd7aa/dab2/meis1a/itgav/adgrg6/lgals2a/loxl2b/f3b/clec14a/ephx2/mmp2/esama/lrp1aa/mib1/bmpr2b/trpc1/hsp90ab1/gdf6a/dab2ipa/angptl1a/phactr1/kdrl/pard3ab/pald1a/arfgef2/notch2/itgb1a/bmpr1ab/pappa2/ap1g1/smad5/gas6/aplnra/mcamb/notch1b/fbxw11b,116,bp_dn,1289,555,0.209009009
437,d13,GO:0040011,locomotion,156/1289,976/17935,4.30E-22,2.08E-19,1.65E-19,fbln1/lama2/hsp90aa1.1/ndnf/cd248b/tgfbr3/reck/mmp13a/loxl2a/ccl19a.1/wnt5b/smyd1a/kdr/met/plat/neb/si:ch73-281f12.4/fgf23/sema3c/myoc/itgb1b/itgb1b.1/atp1a2a/foxc1b/klhl40a/lamc1/fzd2/erbb2/ptch2/fam83ha/sema3d/cxcl18b/flt4/stat3/enpp2/chrna1/inpp5d/sdc2/zeb2b/sema3ga/itgb2/lama4/lamb2/s1pr2/lamb1b/gpc5b/cfl2/mertka/si:dkey-49n23.1/acvrl1/gnb1a/flt1/kcnj10a/sema3ab/dock1/ano6/foxd3/col4a5/cd248a/si:dkeyp-97a10.3/foxc1a/hspg2/cd40/gna13b/sema3b/coro1a/lamb1a/lamc3/efnb1/fn1a/pdgfba/rac1b/sema3e/capzb/cntn2/spint1a/dpysl2b/nexn/fmnl2a/tyro3/lrtm2a/fermt2/mmp17b/sema5bb/nrp1b/sema3bl/erbb3b/epha2a/sema3gb/robo2/rhoua/cemip2/gpc1b/hoxb8a/pik3c2a/lzts2a/atrn/unc5db/snai1a/ccl25b/svep1/elmo3/plekhg5b/snai1b/chrd/si:dkey-220k22.1/kif5ab/mmp14a/efnb3b/epha4b/sema6bb/ntrk2b/anxa1a/anxa5b/kcnc3a/nrg2a/ctnnd1/thsd7aa/cap1/rhoj/gna13a/shha/itgav/bmp2b/loxl2b/llgl2/ctnna1/clec14a/kif5ba/si:ch211-241e1.3/wnt11/mmp2/mylka/rap2b/pomgnt2/mib1/csf1ra/hsp90ab1/gdf6a/fzd7a/pard3ab/tbx2b/rx3/pxna/ltk/arfgef2/esrra/igsf10/itgb1a/csrp1a/mapkap1/smad5/aplnra/apc2/col6a3/ncam1b,156,bp_dn,1289,976,0.159836066
441,d13,GO:0007155,cell adhesion,119/1289,692/17935,1.57E-19,4.15E-17,3.29E-17,lgals17/spp1/si:ch73-380l3.2/thbs1a/lama2/si:dkey-261h17.1/ccn4b/frem1a/agr2/fbn2b/thbs2a/si:ch73-281f12.4/thbs2b/si:ch211-39f2.3/col6a4a/hapln2/mecom/myoc/itgb1b/itgb1b.1/si:ch73-181m17.1/si:ch211-214p13.3/cldn19/cd44a/lamc1/ecm2/postnb/megf10/icam3/pard3bb/tnfaip6/fn1b/ccn2b/cldnj/si:dkey-6n6.1/itgb2/lama4/nid1a/lamb2/lamb1b/vclb/lgals9l3/spon2b/nid2a/cldn1/si:dkeyp-97a10.3/itga8/hspg2/gsc/dspb/lamb1a/lamc3/dspa/nectin1b/l1cama/fn1a/cldn7a/ptprub/nexn/itga3b/tyro3/fermt2/dcbld2/mag/robo2/rhoua/atrn/svep1/snai1b/nlgn2b/si:dkey-220k22.1/pcdh1a/vcanb/anxa1a/ncam1a/jam2a/hapln3/stab1/sele/pcdh1gb9/spon1b/ccn2a/ctnnd1/itga11a/mxra8b/gna13a/pecam1/itgav/pvrl2l/epd/lyve1b/kitlga/pcdh1g13/ctnna1/si:ch211-241e1.3/cldn11a/jupa/mylka/esama/cldn11b/frem2b/pcdh15a/itga3a/tln1/pard3ab/tbx2b/pxna/ncam2/itgb1a/crb1/cxadr/itga1/col6a3/l1camb/ncam1b/notch1b/arrb1/vcla/synj2bp,119,bp_dn,1289,692,0.171965318
448,d13,GO:0030036,actin cytoskeleton organization,98/1289,546/17935,1.61E-17,2.76E-15,2.19E-15,hsp90aa1.1/actn3a/smyd1a/tnni2a.4/tnnt3b/cald1a/smyhc1/flncb/desma/neb/xirp2b/tmod4/cryabb/myoc/itgb1b/tnnt3a/dusp27/klhl41b/tpm4b/tpma/svilc/erbb2/megf10/cav3/shroom3/ldb3b/zgc:158689/scinlb/myh9b/pdlim4/add3a/ttn.2/si:dkeyp-23e4.3/tnnt2e/kank3/hspb11/arhgap17b/dnm2b/tnnt2d/cfl2/ehd2b/si:dkey-40c11.2/cdc42ep5/phactr2/arhgef10/baiap2b/tagln2/pdlim5b/lcp1/stard8/hcls1/gna13b/coro1a/ppp1r9ala/rac1b/capzb/ppp2r3a/fmnl2a/actr3/pfn1/atrn/capgb/elmo3/gsna/xirp2a/plecb/si:ch73-362m14.4/sptb/sptbn1/anxa1a/nck2a/thsd7aa/arhgef19/gna13a/wasf1/pdlim1/specc1lb/kank1a/zgc:154093/myo1ca/llgl2/unc45b/tln1/phactr1/pard3ab/arfip1/cdc42bpaa/tcap/cttn/arhgap17a/twf1a/csrp1a/rock1/mapkap1/ssh2b/epb41a/vcla/cdc42ep2,98,bp_dn,1289,546,0.179487179
465,d13,GO:0000902,cell morphogenesis,97/1289,650/17935,3.40E-12,2.91E-10,2.30E-10,lama2/wnt5b/si:ch73-281f12.4/col6a4a/mecom/sema3c/lamc1/erbb2/ptch2/sema3d/shroom3/fn1b/flt4/stat3/myh9b/chrna1/sema3ga/lama4/ttn.2/lamb2/lamb1b/pak2a/trarg1a/si:dkey-40c11.2/si:dkey-49n23.1/cdc42ep5/sema3ab/col4a5/tagln2/si:dkeyp-97a10.3/foxc1a/cap2/gna13b/sema3b/coro1a/notch3/lamb1a/lamc3/grna/efnb1/l1cama/fn1a/rac1b/sema3e/capzb/cntn2/dpysl2b/nexn/fmnl2a/lrtm2a/fermt2/sema5bb/nrp1b/sema3bl/erbb3b/epha2a/sema3gb/robo2/atrn/unc5db/si:dkey-220k22.1/kif5ab/mmp14a/efnb3b/epha4b/sema6bb/anxa1a/ncam1a/kcnc3a/thsd7aa/cap1/slitrk3a/gna13a/shha/rab3ab/adgrg6/nos1/mapk3/zgc:154093/llgl2/palm2akap2/kif5ba/si:ch211-241e1.3/mmp2/gdf6a/pard3ab/pxna/crb1/sqstm1/col6a3/l1camb/ncam1b/notch1b/arrb1/inab/cdc42ep2/myo9aa,97,bp_dn,1289,650,0.149230769
467,d13,GO:0032535,regulation of cellular component size,51/1289,246/17935,4.33E-12,3.50E-10,2.77E-10,tmod4/sema3c/svilc/sema3d/stat3/zgc:158689/scinlb/chrna1/sema3ga/add3a/kank3/si:dkey-40c11.2/si:dkey-49n23.1/piezo1/cdc42ep5/slc12a2/sema3ab/baiap2b/hcls1/sema3b/l1cama/sema3e/capzb/cntn2/dpysl2b/sema5bb/sema3bl/sema3gb/actr3/robo2/pfn1/capgb/gsna/xirp2a/si:ch73-362m14.4/epha4b/sptb/sema6bb/sptbn1/nck2a/wasf1/kank1a/zgc:154093/hspb1/pard3ab/arfip1/cttn/twf1a/ssh2b/l1camb/cdc42ep2,51,bp_dn,1289,246,0.207317073
475,d13,GO:0048598,embryonic morphogenesis,103/1289,742/17935,5.76E-11,3.81E-09,3.01E-09,col22a1/fbln1/hoxc8a/col12a1b/bmp3/ndnf/tbx18/wnt5b/sp8b/ngs/fbn2b/pkd2/mecom/sfrp1a/itgb1b/atp1a2a/foxc1b/foxe1/tinagl1/lamc1/lats2/fzd2/glis2b/sema3d/shroom3/stat3/enpp2/myh9b/sdc2/zeb2b/s1pr2/crim1/nid2a/slc12a2/foxc1a/itga8/bmper/gna13b/lamb1a/hoxb4a/invs/efnb1/fn1a/fzd8a/ppp2r3a/mapk9/ponzr1/pfn1/cemip2/lzts2a/hoxb1b/sox9a/lpar1/snai1a/snai1b/chrd/atp2a2a/mmp14a/ror2/gfpt1/mapk1/eya1/osr1/ptpra/aldh1a2/homer2/ctnnd1/arhgef19/gna13a/prdm1a/shha/itgav/adgrg6/sec24d/bmp2b/sparc/fzd7b/plcb3/tcf7l1a/caspa/vdrb/wnt11/mib1/prrx1a/bmpr2b/gdf6a/tln1/fzd7a/pard3ab/lum/cdon/tbx2b/znf503/rx3/esrra/dlx1a/csrp1a/rock1/mapkap1/smad5/aplnra/grk3/hoxc4a,103,bp_dn,1289,742,0.138814016
484,d13,GO:0061564,axon development,67/1289,433/17935,1.85E-09,1.01E-07,8.03E-08,col12a1b/lama2/col6a4a/sema3c/lamc1/erbb2/ptch2/sema3d/flt4/stat3/chrna1/sema3ga/pak2a/trarg1a/si:dkey-40c11.2/si:dkey-49n23.1/sema3ab/col4a5/si:dkeyp-97a10.3/foxc1a/sema3b/coro1a/notch3/lamb1a/lamc3/grna/efnb1/l1cama/rac1b/sema3e/cntn2/dpysl2b/nexn/lrtm2a/sema5bb/nrp1b/sema3bl/erbb3b/epha2a/sema3gb/robo2/unc5db/kif5ab/mmp14a/efnb3b/epha4b/sema6bb/ncam1a/kcnc3a/thsd7aa/slitrk3a/shha/rab3ab/nos1/mapk3/kif5ba/si:ch211-241e1.3/mmp2/gdf6a/pard3ab/sqstm1/col6a3/mcamb/l1camb/ncam1b/notch1b/myo9aa,67,bp_dn,1289,433,0.154734411
525,d13,GO:0030509,BMP signaling pathway,28/1289,136/17935,3.37E-07,1.02E-05,8.08E-06,gdf5/tgfb3/sost/sfrp1a/tgfb2/wwtr1/lats2/acvrl1/bmper/ppp4cb/lzts2a/bmp2a/lemd3/bmp7b/zgc:113531/chrd/sostdc1a/dab2/shha/bmp2b/smad6b/bmpr2b/gdf6a/tbx2b/bmpr1ab/skila/smad5/snw1,28,bp_dn,1289,136,0.205882353
